customer_id,age,tenure_months,monthly_charges,total_usage_gb,support_tickets,late_payments,contract_type,payment_method,city_tier,internet_service,num_products,churn
CUST10000,58,66,2630.74,15.71,0,0,Month-to-month,Net Banking,Tier 1,Fiber,3,0
CUST10001,48,5,1971.23,144.06,1,2,One year,UPI,Tier 2,DSL,1,0
CUST10002,34,29,2071.94,40.57,2,1,One year,UPI,Tier 3,Fiber,1,0
CUST10003,62,37,1515.34,81.32,1,0,Two year,Debit Card,Tier 3,Fiber,2,0
CUST10004,27,38,1853.74,120.11,2,0,Month-to-month,Net Banking,Tier 2,DSL,2,0
CUST10005,40,8,1553.82,133.02,0,0,One year,UPI,Tier 1,DSL,2,0
CUST10006,58,65,1816.89,66.75,1,2,One year,,Tier 2,Fiber,4,0
CUST10007,38,17,3237.55,15.16,3,2,Two year,UPI,Tier 1,5G Home,4,0
CUST10008,42,71,1835.42,67.92,2,0,Month-to-month,Net Banking,Tier 2,DSL,1,0
CUST10009,30,45,4342.67,111.73,2,0,One year,Cash,Tier 1,Fiber,4,0
CUST10010,30,4,2845.32,90.94,0,1,One year,Cash,Tier 1,DSL,4,1
CUST10011,43,36,2629.39,122.29,1,1,Month-to-month,Debit Card,Tier 2,DSL,3,0
CUST10012,55,70,1899.15,161.71,0,1,Month-to-month,Net Banking,Tier 2,DSL,4,0
CUST10013,59,31,2990.22,84.29,2,2,Month-to-month,UPI,Tier 1,DSL,3,1
CUST10014,43,19,2097.05,72.04,0,1,One year,UPI,Tier 1,DSL,2,0
CUST10015,22,61,2585.41,55.5,0,1,Two year,Cash,Tier 3,Fiber,3,0
CUST10016,41,54,4292.06,40.43,0,0,One year,Cash,Tier 2,5G Home,3,0
CUST10017,21,39,2432.76,34.09,0,1,One year,Credit Card,Tier 1,DSL,2,0
CUST10018,43,19,3304.49,,0,2,One year,Cash,Tier 1,Fiber,2,1
CUST10019,63,39,2007.78,151.0,2,1,Month-to-month,Credit Card,Tier 1,DSL,1,1
CUST10020,49,67,2475.51,128.1,1,0,Month-to-month,UPI,Tier 3,5G Home,1,0
CUST10021,57,45,3739.56,70.24,5,0,Month-to-month,Credit Card,Tier 2,5G Home,1,0
CUST10022,21,13,2061.12,238.58,0,4,Month-to-month,Credit Card,Tier 2,Fiber,1,0
CUST10023,40,58,3768.71,65.62,3,0,Month-to-month,Debit Card,Tier 2,Fiber,3,0
CUST10024,52,20,2995.43,169.17,0,1,One year,Cash,Tier 1,DSL,3,0
CUST10025,31,72,2106.27,188.58,2,0,Month-to-month,Credit Card,Tier 3,Fiber,1,0
CUST10026,41,61,2942.69,115.5,1,0,Month-to-month,UPI,Tier 2,5G Home,4,0
CUST10027,63,39,3180.79,62.9,2,1,Month-to-month,Net Banking,Tier 1,Fiber,1,0
CUST10028,44,1,2935.27,75.27,2,0,Month-to-month,Credit Card,Tier 1,Fiber,4,1
CUST10029,46,3,1400.84,100.79,0,1,Two year,Cash,Tier 2,Fiber,2,0
CUST10030,61,62,1991.0,41.12,2,1,Two year,Debit Card,Tier 3,Fiber,3,0
CUST10031,47,63,2326.74,52.58,2,1,One year,UPI,Tier 1,DSL,3,0
CUST10032,35,25,2447.9,50.13,1,0,Month-to-month,Debit Card,Tier 3,Fiber,4,0
CUST10033,34,56,2934.47,119.83,1,1,One year,Net Banking,Tier 2,Fiber,1,0
CUST10034,63,33,2624.39,160.95,1,0,Two year,Credit Card,Tier 1,Fiber,3,0
CUST10035,22,38,1565.26,130.57,0,1,One year,Credit Card,Tier 1,DSL,4,0
CUST10036,56,6,2766.14,148.09,2,2,Month-to-month,Cash,Tier 1,Fiber,2,1
CUST10037,26,58,2927.41,60.0,2,1,One year,Credit Card,Tier 2,DSL,2,0
CUST10038,40,44,2891.85,77.07,0,0,Two year,UPI,Tier 1,DSL,3,0
CUST10039,28,45,3256.55,80.18,0,0,One year,Net Banking,Tier 1,DSL,1,0
CUST10040,58,32,3083.75,,0,1,One year,Debit Card,Tier 2,5G Home,4,0
CUST10041,37,45,2821.43,64.18,0,0,Month-to-month,Net Banking,Tier 2,5G Home,3,0
CUST10042,23,61,2450.88,143.64,0,0,One year,Credit Card,Tier 1,5G Home,2,0
CUST10043,44,47,1337.33,186.03,4,1,Month-to-month,Debit Card,Tier 1,Fiber,1,0
CUST10044,33,21,2800.73,118.19,1,1,One year,Cash,Tier 2,Fiber,4,0
CUST10045,28,36,2645.38,75.28,0,2,Month-to-month,Net Banking,Tier 2,Fiber,3,0
CUST10046,45,19,2690.11,57.08,2,1,Month-to-month,Debit Card,Tier 3,5G Home,4,0
CUST10047,21,20,1606.28,50.2,2,1,Month-to-month,Debit Card,Tier 1,5G Home,1,1
CUST10048,39,57,,26.08,2,0,One year,,Tier 3,5G Home,1,0
CUST10049,47,18,3237.21,81.48,1,2,Month-to-month,UPI,Tier 2,Fiber,2,0
CUST10050,26,47,2472.31,79.04,3,0,One year,Net Banking,Tier 2,5G Home,1,0
CUST10051,63,49,2977.05,139.34,1,2,One year,Debit Card,Tier 2,Fiber,3,0
CUST10052,27,14,2519.82,66.49,1,2,Month-to-month,Net Banking,Tier 1,Fiber,4,0
CUST10053,54,15,2520.83,83.9,5,2,Month-to-month,Debit Card,Tier 1,Fiber,1,1
CUST10054,33,31,3156.8,105.87,1,0,Month-to-month,Cash,Tier 2,Fiber,1,0
CUST10055,36,1,2138.77,117.24,1,0,Two year,Cash,Tier 2,DSL,3,0
CUST10056,55,54,2567.28,131.54,1,0,One year,Cash,Tier 2,Fiber,4,0
CUST10057,59,3,2176.41,100.61,0,0,Month-to-month,Credit Card,Tier 1,Fiber,4,1
CUST10058,23,16,2195.85,42.55,0,0,Month-to-month,Debit Card,Tier 3,DSL,2,0
CUST10059,21,57,2283.58,112.16,0,1,One year,Credit Card,Tier 2,5G Home,2,0
CUST10060,25,12,2655.49,63.89,2,0,Two year,Net Banking,Tier 1,DSL,4,0
CUST10061,61,16,2164.88,164.64,0,1,Two year,Credit Card,Tier 1,Fiber,3,0
CUST10062,23,72,3379.03,92.69,0,0,One year,Net Banking,Tier 2,5G Home,3,0
CUST10063,48,24,1873.77,103.68,0,0,Month-to-month,Net Banking,Tier 2,5G Home,2,0
CUST10064,37,28,2369.19,281.13,0,1,Month-to-month,Net Banking,Tier 2,Fiber,1,0
CUST10065,45,8,2192.19,132.67,1,0,Month-to-month,Credit Card,Tier 3,DSL,3,0
CUST10066,63,36,3512.88,111.15,1,0,Month-to-month,Debit Card,Tier 1,Fiber,1,0
CUST10067,53,8,2637.59,85.2,0,1,Month-to-month,Credit Card,Tier 1,Fiber,3,1
CUST10068,29,58,3222.29,44.66,2,1,Month-to-month,Debit Card,Tier 3,DSL,4,0
CUST10069,55,60,1460.11,82.02,0,2,Month-to-month,Debit Card,Tier 3,5G Home,2,0
CUST10070,33,50,2686.94,56.68,1,0,Two year,Net Banking,Tier 2,Fiber,1,0
CUST10071,50,28,3122.74,197.1,0,1,One year,Credit Card,Tier 3,5G Home,1,0
CUST10072,34,41,2557.6,111.89,3,1,Two year,Debit Card,Tier 1,5G Home,4,0
CUST10073,27,64,3245.84,161.71,1,4,One year,Cash,Tier 3,5G Home,3,0
CUST10074,33,27,2137.9,,2,1,Month-to-month,Debit Card,Tier 1,Fiber,1,1
CUST10075,42,63,3486.54,58.99,1,0,One year,Cash,Tier 1,5G Home,3,0
CUST10076,59,17,4109.23,126.33,3,1,Month-to-month,Credit Card,Tier 1,Fiber,4,0
CUST10077,40,33,2246.01,55.41,1,0,One year,Credit Card,Tier 1,DSL,2,0
CUST10078,35,29,2188.15,72.28,1,0,Month-to-month,Credit Card,Tier 1,Fiber,1,0
CUST10079,64,13,3517.37,201.68,1,1,Two year,Debit Card,Tier 1,Fiber,3,0
CUST10080,37,46,3605.7,73.84,2,1,Month-to-month,UPI,Tier 1,DSL,1,0
CUST10081,43,35,2134.0,39.15,1,2,Month-to-month,Debit Card,Tier 1,Fiber,3,0
CUST10082,45,6,2205.87,30.57,0,0,Two year,Debit Card,Tier 2,Fiber,3,0
CUST10083,44,69,2302.75,36.31,1,0,Month-to-month,Net Banking,Tier 1,Fiber,3,0
CUST10084,64,47,1558.88,166.37,1,3,One year,Net Banking,Tier 1,DSL,4,0
CUST10085,60,25,1856.94,67.71,2,2,One year,Debit Card,Tier 2,Fiber,2,0
CUST10086,48,66,1797.1,276.76,0,1,Two year,Cash,Tier 3,5G Home,1,0
CUST10087,34,10,1962.54,187.08,3,0,Two year,Net Banking,Tier 2,Fiber,2,0
CUST10088,64,56,2475.72,225.14,2,2,Two year,Debit Card,Tier 1,Fiber,3,1
CUST10089,20,30,2663.95,149.95,2,0,Month-to-month,UPI,Tier 2,Fiber,3,0
CUST10090,44,5,3585.35,123.06,3,1,Two year,Cash,Tier 1,DSL,2,0
CUST10091,26,33,1801.15,57.81,3,0,One year,Credit Card,Tier 1,Fiber,2,0
