customer_id,age,tenure_months,monthly_charges,support_tickets,usage_gb,late_payments,city,gender,contract_type,internet_service,payment_method,churn
CUST0001,54,45,1969.12,2,81.81,1,Chennai,Male,Two year,Fiber optic,Net Banking,No
CUST0002,47,34,2842.35,2,446.67,1,Mumbai,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0003,61,9,3130.0,0,387.65,0,,Female,One year,DSL,UPI,Yes
CUST0004,21,8,1403.3,0,192.87,2,Mumbai,Male,Two year,Fiber optic,Debit Card,No
CUST0005,28,7,1777.9,1,374.8,1,Mumbai,Female,Month-to-month,No,UPI,No
CUST0006,43,36,1626.45,2,135.82,1,Bangalore,Female,One year,DSL,Debit Card,Yes
CUST0007,58,18,342.4,3,269.68,1,Pune,Male,One year,Fiber optic,Credit Card,No
CUST0008,26,3,1247.02,2,540.15,3,Pune,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0009,42,28,1769.41,0,84.45,1,Pune,Male,One year,No,Credit Card,No
CUST0010,45,70,1615.5,1,235.08,2,Mumbai,Female,One year,No,Debit Card,No
CUST0011,38,44,2610.17,4,493.58,1,Chennai,Male,Two year,Fiber optic,Credit Card,No
CUST0012,37,21,1531.37,1,581.85,2,Pune,Female,Month-to-month,DSL,Credit Card,Yes
CUST0013,32,28,1866.0,3,275.09,1,Mumbai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0014,26,54,1674.75,0,306.66,1,Bangalore,Male,Two year,No,Credit Card,No
CUST0015,46,54,2670.0,1,345.44,1,Chennai,Female,Two year,Fiber optic,Net Banking,No
CUST0016,47,65,3061.51,3,559.75,2,Bangalore,Female,Month-to-month,No,Credit Card,No
CUST0017,28,21,2002.05,2,515.63,1,Chennai,Male,One year,DSL,UPI,No
CUST0018,39,13,2826.18,3,106.51,1,Mumbai,Female,Month-to-month,DSL,Credit Card,No
CUST0019,62,57,1249.72,1,264.87,1,Hyderabad,Female,Month-to-month,DSL,UPI,No
CUST0020,21,49,2032.38,1,281.08,0,Chennai,Female,Month-to-month,Fiber optic,UPI,No
CUST0021,49,54,1404.74,2,474.51,0,Bangalore,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0022,65,10,1625.44,2,363.72,0,Mumbai,Female,One year,Fiber optic,UPI,No
CUST0023,69,53,,2,394.26,0,Chennai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0024,55,44,3121.32,4,598.93,0,Hyderabad,Male,Two year,DSL,Debit Card,No
CUST0025,60,47,688.79,1,49.6,0,Hyderabad,Female,Two year,Fiber optic,Credit Card,Yes
CUST0026,34,53,2330.85,2,137.69,0,Pune,Male,One year,Fiber optic,UPI,No
CUST0027,55,46,,2,247.7,1,Pune,Male,Month-to-month,No,Credit Card,No
CUST0028,68,13,678.93,2,211.93,1,Bangalore,Female,Month-to-month,No,Net Banking,Yes
CUST0029,65,37,978.06,2,17.88,1,Chennai,Male,One year,No,Credit Card,No
CUST0030,40,24,1295.21,2,59.61,2,Chennai,Female,One year,No,Credit Card,No
CUST0031,69,2,834.18,2,410.17,2,Pune,Female,Month-to-month,Fiber optic,UPI,No
CUST0032,33,14,1079.93,1,528.2,2,Chennai,Male,Two year,Fiber optic,Net Banking,No
CUST0033,58,10,1156.32,1,310.97,0,Chennai,Female,One year,DSL,Debit Card,No
CUST0034,69,35,1374.16,3,325.82,3,Hyderabad,Female,Two year,DSL,Debit Card,Yes
