property_id,area_sqft,bedrooms,bathrooms,age_years,distance_from_city_center_km,floor,parking,furnishing,locality_grade,property_type,city,price_inr
PROP20000,3586,3,1,30,10.45,24,Open,Semi-Furnished,Budget,Apartment,Bengaluru,22521081.0
PROP20001,658,1,4,11,7.89,5,Covered,Fully-Furnished,Budget,Villa,Pune,10223667.0
PROP20002,3033,4,3,15,16.53,11,Open,Unfurnished,Premium,Apartment,Pune,22693704.0
PROP20003,2662,5,3,12,27.65,24,Covered,Fully-Furnished,Premium,Apartment,Hyderabad,22897283.0
PROP20004,1854,1,4,19,20.89,8,Covered,Unfurnished,Standard,Apartment,Hyderabad,11778898.0
PROP20005,2846,5,3,16,22.59,6,Open,Fully-Furnished,Standard,Independent House,Chennai,23607769.0
PROP20006,1977,1,4,17,25.2,11,Covered,Unfurnished,Standard,Villa,Pune,17173171.0
PROP20007,634,3,3,2,11.2,24,Covered,Semi-Furnished,Premium,Villa,Bengaluru,13541286.0
PROP20008,761,4,3,22,2.82,4,No,Semi-Furnished,Budget,Apartment,Hyderabad,5974536.0
PROP20009,3629,3,4,9,19.05,15,Open,Semi-Furnished,Standard,Apartment,Hyderabad,24632849.0
PROP20010,3446,4,4,0,6.47,4,No,Semi-Furnished,Budget,Apartment,Pune,24517801.0
PROP20011,1494,5,3,5,17.5,11,Covered,Fully-Furnished,Standard,Independent House,Bengaluru,13178836.0
PROP20012,1070,1,4,2,22.45,23,No,Semi-Furnished,Standard,Apartment,Hyderabad,8713935.0
PROP20013,3178,2,3,18,23.73,19,No,Semi-Furnished,Budget,Apartment,Hyderabad,18724805.0
PROP20014,3439,2,2,3,9.75,8,Open,Unfurnished,Standard,Apartment,Bengaluru,22393617.0
PROP20015,3499,4,1,28,15.86,22,Open,Fully-Furnished,Budget,Apartment,Hyderabad,21063583.0
PROP20016,2046,4,1,19,19.01,6,Covered,Semi-Furnished,Budget,Apartment,Bengaluru,12108317.0
PROP20017,947,3,3,22,24.76,18,Covered,Semi-Furnished,Standard,Independent House,Pune,9346413.0
PROP20018,1293,2,1,2,23.08,19,Open,Unfurnished,Standard,Apartment,Hyderabad,8106606.0
PROP20019,1534,3,3,7,29.65,22,No,Semi-Furnished,Premium,Independent House,Pune,16249696.0
PROP20020,1512,5,4,7,1.23,10,Covered,Unfurnished,Premium,Independent House,Bengaluru,19461343.0
PROP20021,746,2,2,26,13.69,20,Open,Unfurnished,Premium,Apartment,Pune,7275086.0
PROP20022,4045,5,1,28,8.43,11,Open,Semi-Furnished,Premium,Apartment,Pune,29263440.0
PROP20023,2311,1,1,6,4.48,2,Open,Unfurnished,Standard,Apartment,Pune,16626906.0
PROP20024,1274,3,4,1,27.43,16,Open,Unfurnished,Standard,Independent House,Chennai,13807991.0
PROP20025,2039,4,2,20,29.94,6,Open,Semi-Furnished,Standard,Apartment,Bengaluru,14808225.0
PROP20026,3334,2,2,5,6.24,21,Covered,Unfurnished,Standard,Apartment,Bengaluru,22783318.0
PROP20027,2117,3,2,27,2.11,9,Open,Unfurnished,Premium,Apartment,Bengaluru,15557714.0
PROP20028,1879,4,4,15,8.98,22,Covered,Unfurnished,Premium,Apartment,Bengaluru,17496019.0
PROP20029,3607,1,1,9,25.21,14,Open,Semi-Furnished,Standard,Apartment,Bengaluru,23509290.0
PROP20030,1285,2,1,3,9.52,1,,Semi-Furnished,Standard,Apartment,Hyderabad,10436508.0
PROP20031,1726,5,2,12,2.65,12,Covered,Semi-Furnished,Standard,Villa,Hyderabad,20285804.0
PROP20032,720,1,4,9,2.52,3,Open,Unfurnished,Standard,Independent House,Hyderabad,9000633.0
PROP20033,3066,4,4,20,13.4,17,No,Unfurnished,Budget,Apartment,Pune,19815741.0
PROP20034,2997,2,4,13,28.02,23,Open,Unfurnished,Standard,Apartment,Pune,18732951.0
PROP20035,641,2,2,8,9.29,22,Open,Semi-Furnished,Standard,Independent House,Bengaluru,10655039.0
PROP20036,4038,1,4,10,13.39,0,Covered,Fully-Furnished,Budget,Apartment,Chennai,25866260.0
PROP20037,628,2,2,22,3.96,1,Open,Unfurnished,Budget,Independent House,Bengaluru,5508406.0
PROP20038,1565,4,2,17,15.31,1,Covered,Unfurnished,Standard,Apartment,Hyderabad,10733875.0
PROP20039,2515,1,2,10,21.2,3,No,Unfurnished,Standard,Villa,Bengaluru,19666594.0
PROP20040,3432,5,3,16,8.86,2,,Semi-Furnished,Premium,Apartment,Pune,25454607.0
PROP20041,2600,1,2,1,9.6,16,Covered,Semi-Furnished,Standard,Apartment,Bengaluru,18265666.0
PROP20042,2661,1,4,2,25.42,13,Covered,Semi-Furnished,Budget,Independent House,Hyderabad,18730884.0
PROP20043,1519,5,3,10,1.3,1,No,Fully-Furnished,Standard,Apartment,Bengaluru,12399514.0
PROP20044,1417,4,1,17,19.46,15,Open,Semi-Furnished,Budget,Apartment,Pune,10554167.0
PROP20045,3472,3,1,26,12.42,10,Open,Unfurnished,Standard,Apartment,Chennai,22225390.0
PROP20046,2108,3,4,2,9.65,24,Open,Unfurnished,Budget,Independent House,Hyderabad,18552164.0
PROP20047,1812,5,4,25,20.07,12,Covered,Semi-Furnished,Standard,Apartment,Bengaluru,14175038.0
PROP20048,1471,4,4,14,25.21,0,Covered,Semi-Furnished,Premium,Independent House,Pune,17514371.0
PROP20049,894,2,4,10,17.19,24,Open,Semi-Furnished,Standard,Apartment,Hyderabad,6203070.0
PROP20050,3854,5,3,10,1.9,22,Covered,Semi-Furnished,Standard,Apartment,Hyderabad,26863405.0
PROP20051,1463,3,4,30,14.38,1,Open,Semi-Furnished,Premium,Villa,Pune,15746349.0
PROP20052,3195,4,2,27,14.42,1,No,Fully-Furnished,Budget,Apartment,Bengaluru,19078143.0
PROP20053,3708,1,1,29,16.77,20,Open,Semi-Furnished,Standard,Apartment,Bengaluru,22111738.0
PROP20054,3655,4,4,27,20.46,4,Covered,Semi-Furnished,Budget,Apartment,Bengaluru,22238420.0
