area_sqft,bedrooms,bathrooms,property_age,distance_city_km,school_rating,parking_slots,location,property_type,furnishing,price
4831,3,3,31,7.1,8.9,3,Good,Villa,Unfurnished,29964929.13
1623,3,2,24,15.26,9.4,0,Good,Apartment,Fully-Furnished,13438472.98
4654,4,1,41,20.84,5.9,0,Good,Apartment,Fully-Furnished,25618663.81
4665,4,1,16,10.93,9.6,1,Good,Apartment,Fully-Furnished,27933641.19
1875,4,4,14,20.38,9.0,0,Developing,Apartment,Unfurnished,13841900.43
3420,5,1,43,11.21,3.2,2,Good,Villa,Unfurnished,22395849.09
3425,5,4,16,15.47,4.0,0,Good,Apartment,Semi-Furnished,21174439.34
1840,1,1,43,8.91,3.6,2,Prime,Apartment,Fully-Furnished,13635933.84
696,3,2,19,20.62,9.2,1,Good,Apartment,Semi-Furnished,8195426.11
2585,1,3,22,37.28,7.1,1,Good,Apartment,Semi-Furnished,14758438.26
674,1,2,39,23.3,6.9,0,Average,Apartment,Semi-Furnished,3012765.69
1405,5,1,42,38.5,7.8,2,Good,Apartment,Semi-Furnished,7917138.32
459,1,1,2,18.92,1.3,0,Average,Apartment,Semi-Furnished,2989123.72
2050,5,1,25,35.94,8.3,3,Prime,Villa,Semi-Furnished,17996905.01
2710,2,3,32,15.43,5.3,0,Good,Apartment,Fully-Furnished,15011231.94
3673,5,1,28,7.48,8.7,2,Developing,Independent House,Semi-Furnished,23283183.6
2326,2,4,4,9.0,7.6,2,Prime,Villa,Unfurnished,19324116.91
1687,2,4,11,25.63,9.9,0,Average,Independent House,Unfurnished,12032625.04
3893,3,4,10,24.93,8.5,3,Average,Apartment,Semi-Furnished,22186350.39
1301,5,1,23,20.81,4.6,2,Good,Apartment,Semi-Furnished,11057170.76
2563,5,1,39,37.97,7.5,1,Average,Villa,Semi-Furnished,16955278.39
780,3,3,5,38.88,7.2,3,Good,Apartment,Semi-Furnished,9221577.4
1999,4,3,41,17.43,2.7,2,Developing,Independent House,Unfurnished,9480782.65
3438,2,4,40,29.19,5.0,0,Average,Apartment,Semi-Furnished,16191654.22
919,5,4,41,9.87,4.6,1,Prime,Independent House,Fully-Furnished,11897792.87
4380,1,1,15,7.23,2.6,1,Average,Apartment,Unfurnished,21746165.24
651,4,1,18,6.3,7.8,3,Good,Apartment,Semi-Furnished,9038295.64
2842,4,1,33,25.43,9.1,0,Developing,Apartment,Fully-Furnished,16038779.14
741,1,1,20,32.08,4.8,0,Prime,Apartment,Semi-Furnished,6275888.07
3346,2,1,34,33.89,5.9,0,Good,Apartment,Fully-Furnished,17600973.1
4457,4,1,7,39.84,5.1,2,Average,Apartment,Semi-Furnished,23841593.61
3828,4,1,30,7.23,5.4,3,Prime,Apartment,Semi-Furnished,25473192.74
1190,5,4,21,31.07,6.7,0,Average,Apartment,Semi-Furnished,7507986.98
578,2,4,1,6.93,4.4,1,Average,Apartment,Semi-Furnished,6955934.21
2388,5,4,11,15.52,5.8,1,Good,Independent House,Unfurnished,19075965.32
2689,2,3,26,15.67,9.5,0,Developing,Apartment,Unfurnished,14110109.02
4795,5,2,7,17.86,3.2,3,Average,Apartment,Unfurnished,27553687.52
4442,1,3,8,18.22,2.8,2,Average,Independent House,Unfurnished,25170509.47
1580,4,3,25,2.16,2.6,0,Good,Apartment,Unfurnished,9864975.4
978,4,2,40,38.73,6.4,3,Prime,Apartment,Fully-Furnished,9418498.62
1565,4,1,9,15.47,4.7,3,Developing,Apartment,Fully-Furnished,10634913.9
2235,4,3,26,19.97,7.2,3,Good,Villa,Unfurnished,17359229.85
4764,4,4,9,38.08,7.1,1,Good,Apartment,Semi-Furnished,27505570.41
4490,2,4,2,35.32,3.3,3,Good,Apartment,Fully-Furnished,26255830.3
1565,4,1,10,1.75,3.1,3,Prime,Villa,Fully-Furnished,17479742.25
4365,2,2,35,39.13,8.0,2,Good,Apartment,Semi-Furnished,21305891.52
3084,5,1,0,18.59,9.8,0,Average,Apartment,Semi-Furnished,20318483.13
1617,4,2,33,17.82,1.9,0,Developing,Independent House,Fully-Furnished,9110663.26
3393,1,2,19,15.64,8.4,3,Average,Apartment,Unfurnished,20499061.02
1606,5,1,21,2.56,5.5,2,Prime,Apartment,Semi-Furnished,15596026.06
3252,3,3,38,15.74,3.6,2,Good,Apartment,Unfurnished,18141397.65
4072,4,2,43,12.69,4.8,1,Average,Apartment,Fully-Furnished,21255420.71
4547,5,4,31,23.23,6.8,3,Average,Independent House,Semi-Furnished,28014426.19
4107,4,3,16,19.74,4.1,3,Average,Apartment,Semi-Furnished,23785068.4
2005,4,3,32,32.23,6.0,0,Average,Apartment,Semi-Furnished,11198113.48
2553,3,3,22,9.63,5.3,2,Good,Apartment,Semi-Furnished,16532667.79
1302,4,4,25,11.97,6.0,2,Good,Independent House,Semi-Furnished,12472036.97
1648,3,1,2,29.63,3.9,3,Good,Apartment,Unfurnished,11109025.63
3502,1,4,22,25.96,8.5,1,Good,Apartment,Unfurnished,20338819.57
1299,4,1,4,12.94,5.9,1,Good,Apartment,Semi-Furnished,11291045.67
2447,5,3,12,5.04,1.1,3,Prime,Apartment,Fully-Furnished,20337166.16
1328,1,3,30,24.17,3.5,2,Good,Independent House,Unfurnished,7802657.48
3246,4,3,26,11.01,1.6,0,Developing,Independent House,Unfurnished,17921798.99
1146,4,1,36,18.32,1.6,3,Average,Villa,Unfurnished,9024394.51
4362,3,3,31,32.04,1.9,2,Good,Independent House,Semi-Furnished,24399548.11
2544,1,1,15,8.67,6.8,2,Good,Villa,Fully-Furnished,19108696.49
2850,1,3,9,13.74,3.5,1,Good,Apartment,Fully-Furnished,16871432.77
2261,4,1,20,36.69,7.7,2,Good,Villa,Unfurnished,16924534.44
2334,3,3,17,10.11,3.5,3,Developing,Villa,Unfurnished,16514169.02
4894,2,3,43,29.03,5.7,3,Good,Apartment,Semi-Furnished,25589034.29
4714,5,1,43,24.85,1.5,1,Good,Villa,Semi-Furnished,26287680.92
1263,2,2,30,37.48,4.8,2,Average,Apartment,Semi-Furnished,6043023.98
3426,5,1,40,38.77,4.4,3,Prime,Apartment,Unfurnished,20975948.61
1549,2,1,20,5.73,2.2,2,Average,Apartment,Semi-Furnished,9853293.31
2219,2,1,24,15.45,8.9,1,Prime,Villa,Unfurnished,18120790.52
2451,4,3,11,33.5,6.6,3,Developing,Apartment,Semi-Furnished,16234847.52
887,4,2,27,30.68,8.3,3,Average,Apartment,Unfurnished,5891454.35
4596,3,1,14,2.27,9.4,1,Prime,Independent House,Semi-Furnished,32876310.01
1835,2,4,29,18.69,4.9,0,Good,Villa,Unfurnished,13811358.66
2384,2,4,42,23.37,7.0,3,Good,Apartment,Unfurnished,14910800.82
1971,1,2,28,4.34,9.4,1,Prime,Apartment,Unfurnished,15111013.08
4131,3,3,38,21.63,3.4,3,Prime,Independent House,Unfurnished,24572487.42
2111,4,1,30,4.84,5.5,3,Prime,Independent House,Semi-Furnished,17576767.97
1897,5,1,20,38.24,8.3,0,Prime,Apartment,Semi-Furnished,14122105.59
4424,5,2,38,2.68,2.2,0,Prime,Apartment,Unfurnished,25574096.75
4661,3,2,6,6.33,3.4,2,Good,Independent House,Unfurnished,27502992.74
3471,5,2,7,13.0,6.7,2,Prime,Apartment,Unfurnished,24931412.89
2604,1,1,22,22.83,3.7,3,Good,Villa,Semi-Furnished,16823986.73
1542,2,4,5,17.64,3.8,0,Good,Apartment,Unfurnished,11944047.98
1947,1,2,7,15.77,7.2,2,Prime,Apartment,Unfurnished,16643594.8
1526,5,3,18,3.01,4.9,3,Developing,Apartment,Unfurnished,10594502.4
3257,4,1,42,13.75,1.7,0,Good,Apartment,Unfurnished,17159174.05
4391,2,2,33,2.85,5.4,2,Prime,Independent House,Semi-Furnished,27909856.02
2747,3,2,44,4.84,5.6,3,Prime,Apartment,Unfurnished,16912513.95
4528,4,3,38,25.43,6.7,3,Good,Villa,Semi-Furnished,27586380.27
4577,4,1,44,19.56,6.6,2,Good,Villa,Unfurnished,26956848.62
4553,1,1,42,10.63,5.3,3,Average,Villa,Fully-Furnished,25088114.65
1480,4,1,4,33.71,2.1,2,Prime,Villa,Semi-Furnished,15962559.48
1931,2,1,1,17.78,9.5,2,Prime,Apartment,Unfurnished,16267020.66
1320,5,1,32,2.22,2.8,0,Good,Apartment,Unfurnished,9947084.43
4630,1,1,31,11.34,7.3,2,Good,Apartment,Unfurnished,25384993.53
3013,3,4,5,26.89,6.6,3,Average,Apartment,Semi-Furnished,19043574.6
3139,2,2,3,8.21,7.0,2,Average,Apartment,Semi-Furnished,20893755.84
