age,income,tenure_months,monthly_spend,support_calls,late_payments,usage_gb,city,gender,contract_type,payment_mode,churn
29,141389,85,14336.09,0,0,297.63,Bangalore,Female,Monthly,Debit Card,0
45,203342,81,9139.0,2,2,662.47,Hyderabad,Male,Monthly,Credit Card,1
24,53076,32,13669.99,2,1,205.56,Bangalore,Female,One Year,Debit Card,0
60,102585,79,10830.47,3,2,254.58,Mumbai,Female,One Year,Net Banking,1
44,131659,92,11833.12,1,1,279.16,Chennai,Male,Monthly,Net Banking,0
36,59614,15,5604.99,5,2,106.17,Mumbai,Male,Monthly,Net Banking,1
31,130247,53,3980.09,2,1,298.05,Bangalore,Male,Monthly,Debit Card,1
51,131692,13,12455.55,2,0,474.39,Bangalore,Male,One Year,Debit Card,0
55,58624,56,4612.34,2,1,178.67,Pune,Male,Monthly,Net Banking,0
23,150242,98,5763.25,0,0,676.88,Mumbai,Male,Monthly,UPI,0
55,27465,7,4402.46,2,0,327.4,Mumbai,Male,Two Year,UPI,0
35,160098,84,878.23,0,1,602.26,Mumbai,Male,One Year,UPI,0
55,214629,84,8011.44,1,3,114.89,Bangalore,Female,One Year,Net Banking,0
45,77090,40,6581.74,3,0,501.26,Pune,Female,Monthly,UPI,1
36,119888,77,11387.71,1,0,139.69,Bangalore,Female,Monthly,UPI,0
57,40540,25,3414.51,4,1,553.69,Chennai,Male,Two Year,Debit Card,0
64,56544,11,8509.66,3,3,450.33,Pune,Male,One Year,Debit Card,0
37,213352,16,9258.86,1,2,22.27,Pune,Male,One Year,Debit Card,1
30,107380,41,7543.1,6,6,607.9,Hyderabad,Male,Monthly,UPI,1
50,35149,74,3877.06,5,1,191.43,Pune,Female,Monthly,Debit Card,0
43,177321,26,1629.16,1,4,586.36,Hyderabad,Male,Monthly,UPI,1
23,175507,75,13902.62,1,0,347.86,Mumbai,Female,One Year,Credit Card,1
48,91899,41,1814.78,1,1,618.28,Mumbai,Male,Monthly,Debit Card,0
65,180604,31,7022.6,1,4,252.07,Pune,Female,One Year,Debit Card,1
25,77928,13,6211.83,4,3,376.83,Bangalore,Female,Monthly,Credit Card,0
52,111438,45,13905.71,2,0,36.01,Chennai,Female,Two Year,Credit Card,0
22,97912,7,8663.58,2,1,231.21,Hyderabad,Male,Two Year,UPI,0
