customer_id,age,gender,region,plan_type,tenure_months,monthly_charges,support_tickets,data_usage_gb,contract_type,churn
CUST1100001,47,Male,North,Standard,20,3440.22,4,113.43,One year,0
CUST1100002,62,Female,East,Premium,43,2653.67,2,123.32,Month-to-month,1
CUST1100003,49,Female,East,Premium,34,2181.6,4,113.54,Two year,1
CUST1100004,44,Male,North,Premium,39,627.59,3,99.51,Month-to-month,0
CUST1100005,31,Female,South,Standard,58,3175.22,4,130.04,Month-to-month,0
CUST1100006,53,Male,West,Premium,68,3748.62,1,74.16,Month-to-month,1
CUST1100007,52,Female,West,Basic,72,1563.39,2,159.12,One year,0
CUST1100008,43,Male,East,Enterprise,23,2383.53,0,104.16,Month-to-month,1
CUST1100009,22,Male,East,Standard,54,3157.77,0,165.53,One year,0
CUST1100010,31,Female,East,Premium,19,3274.22,0,86.45,Two year,0
CUST1100011,31,Male,Central,Premium,31,1192.01,3,178.41,Two year,0
CUST1100012,60,Male,West,Basic,4,2322.75,2,100.1,Two year,0
CUST1100013,60,Male,North,Standard,27,2987.75,4,215.52,One year,0
CUST1100014,24,Male,West,Basic,20,2441.22,4,136.86,Month-to-month,1
CUST1100015,44,Male,West,Standard,58,2758.77,3,101.96,Month-to-month,1
CUST1100016,52,Male,East,Standard,29,1755.64,2,69.9,Two year,1
CUST1100017,62,Female,East,Enterprise,39,4675.36,2,166.1,Month-to-month,1
CUST1100018,25,Female,West,Basic,12,2134.04,3,74.13,Month-to-month,1
CUST1100019,65,Female,West,Standard,30,2991.73,0,67.62,Month-to-month,1
CUST1100020,41,Female,Central,Standard,36,3052.35,0,62.91,Month-to-month,1
CUST1100021,37,Male,East,Enterprise,61,2770.52,1,149.29,Two year,0
CUST1100022,44,Male,Central,Basic,16,4157.42,1,84.1,One year,1
CUST1100023,59,Male,Central,Enterprise,53,2148.72,2,84.98,One year,0
CUST1100024,32,Female,North,Premium,5,2878.44,3,83.62,Month-to-month,1
CUST1100025,65,Male,Central,Basic,66,2454.62,2,99.98,Month-to-month,0
CUST1100026,23,Male,East,Basic,17,2765.44,3,87.02,Month-to-month,1
CUST1100027,59,Male,West,Standard,28,2750.89,4,76.91,Month-to-month,0
CUST1100028,49,Other,Central,Standard,61,2419.6,1,136.46,Two year,0
CUST1100029,41,Male,East,Premium,67,4072.64,3,107.96,One year,0
CUST1100030,43,Male,North,Standard,38,2890.33,3,253.5,Month-to-month,0
CUST1100031,63,Female,East,Standard,14,3191.01,4,180.06,Month-to-month,1
CUST1100032,49,Male,North,Premium,32,3095.19,2,114.85,Month-to-month,1
CUST1100033,41,Female,Central,Standard,8,2729.96,2,87.63,Month-to-month,0
CUST1100034,40,Male,Central,Basic,38,3418.78,2,84.21,Month-to-month,0
CUST1100035,32,Male,South,Basic,61,2838.01,3,137.3,Month-to-month,0
CUST1100036,53,Female,West,Standard,3,766.55,2,44.38,One year,0
CUST1100037,33,Male,East,Standard,52,2647.84,1,72.12,Month-to-month,0
CUST1100038,52,Male,North,Standard,41,2170.33,2,98.67,Month-to-month,0
CUST1100039,23,Female,Central,Premium,27,3098.79,3,123.69,Month-to-month,0
CUST1100040,38,Male,North,Enterprise,23,3907.31,1,137.9,Two year,0
CUST1100041,59,Male,West,Basic,39,3913.81,3,160.91,Two year,1
CUST1100042,58,Female,North,Premium,27,2840.21,5,251.07,Two year,0
CUST1100043,46,Male,West,Standard,57,2421.29,3,121.25,Month-to-month,0
CUST1100044,58,Female,South,Basic,18,3762.34,2,183.33,Month-to-month,0
CUST1100045,63,Female,South,Standard,51,3144.6,2,63.33,One year,1
CUST1100046,42,Male,West,Premium,1,1074.48,2,54.91,One year,0
CUST1100047,58,Female,North,Basic,8,2850.87,0,82.33,Month-to-month,1
